temperature_c,humidity_percent,pressure_hpa,latitude,longitude,altitude_m,date,time_utc,satellites,fix
19.91,40.75,980.29,48.339015,18.098272,347.40,5.4.2026,16:04:17,10,YES
19.90,40.80,980.23,48.339054,18.098263,345.30,5.4.2026,16:04:21,10,YES
19.88,42.02,980.17,48.339112,18.098242,342.10,5.4.2026,16:04:27,10,YES
19.88,42.37,980.11,48.339163,18.098221,340.50,5.4.2026,16:04:31,10,YES
19.84,43.38,980.05,48.339212,18.098177,340.50,5.4.2026,16:04:37,10,YES
19.81,43.03,979.97,48.339244,18.098167,339.60,5.4.2026,16:04:41,10,YES
19.75,41.20,979.87,48.339266,18.098128,342.10,5.4.2026,16:04:47,9,YES
19.73,41.77,979.84,48.339300,18.098112,341.60,5.4.2026,16:04:51,9,YES
19.69,41.81,979.81,48.339358,18.098027,345.10,5.4.2026,16:04:57,10,YES
19.67,42.75,979.77,48.339399,18.098006,345.70,5.4.2026,16:05:01,10,YES
19.61,42.55,979.67,48.339431,18.097964,344.00,5.4.2026,16:05:07,10,YES
19.60,42.20,979.61,48.339472,18.097931,343.30,5.4.2026,16:05:11,8,YES
19.57,42.40,979.53,48.339539,18.097899,345.10,5.4.2026,16:05:17,10,YES
19.53,42.69,979.45,48.339584,18.097878,347.60,5.4.2026,16:05:21,10,YES
19.51,43.29,979.45,48.339633,18.097835,346.90,5.4.2026,16:05:27,10,YES
19.46,44.08,979.40,48.339657,18.097788,349.20,5.4.2026,16:05:31,10,YES
19.39,44.29,979.33,48.339697,18.097729,354.20,5.4.2026,16:05:37,9,YES
19.36,45.14,979.34,48.339729,18.097664,358.40,5.4.2026,16:05:41,10,YES
19.32,44.28,979.28,48.339784,18.097614,357.30,5.4.2026,16:05:47,9,YES
19.33,42.37,979.23,48.339808,18.097636,357.60,5.4.2026,16:05:51,10,YES
19.35,41.68,979.17,48.339800,18.097521,358.80,5.4.2026,16:05:57,8,YES
19.37,40.58,979.10,48.339869,18.097424,355.40,5.4.2026,16:06:01,9,YES
19.40,41.96,979.05,48.339926,18.097415,354.20,5.4.2026,16:06:07,9,YES
19.41,41.95,978.97,48.339952,18.097362,353.10,5.4.2026,16:06:11,9,YES
19.42,41.93,978.91,48.340017,18.097278,356.00,5.4.2026,16:06:17,10,YES
19.45,42.32,978.88,48.340037,18.097256,358.20,5.4.2026,16:06:21,10,YES
19.45,43.04,978.75,48.340094,18.097205,358.70,5.4.2026,16:06:27,10,YES
19.43,43.27,978.65,48.340125,18.097175,359.90,5.4.2026,16:06:31,9,YES
19.42,43.15,978.55,48.340177,18.097141,357.40,5.4.2026,16:06:37,10,YES
19.41,43.10,978.48,48.340221,18.097107,359.80,5.4.2026,16:06:41,10,YES
19.41,41.46,978.34,48.340262,18.097075,361.80,5.4.2026,16:06:47,10,YES
19.42,41.29,978.25,48.340292,18.097049,362.40,5.4.2026,16:06:51,9,YES
19.41,40.53,978.16,48.340334,18.097013,363.10,5.4.2026,16:06:57,9,YES
19.42,41.52,978.04,48.340351,18.096994,363.60,5.4.2026,16:07:01,9,YES
19.39,41.15,977.90,48.340393,18.096969,364.30,5.4.2026,16:07:07,9,YES
19.37,40.45,977.83,48.340424,18.096939,365.10,5.4.2026,16:07:11,10,YES
19.37,40.50,977.74,48.340471,18.096888,364.10,5.4.2026,16:07:17,10,YES
19.40,42.51,977.64,48.340499,18.096855,366.50,5.4.2026,16:07:21,10,YES
19.47,43.30,977.55,48.340538,18.096856,367.80,5.4.2026,16:07:27,10,YES
19.48,41.55,977.47,48.340553,18.096820,371.80,5.4.2026,16:07:31,9,YES
19.53,43.15,977.35,48.340607,18.096807,371.70,5.4.2026,16:07:37,10,YES
19.55,42.80,977.27,48.340640,18.096815,371.80,5.4.2026,16:07:41,9,YES
19.58,42.02,977.11,48.340696,18.096806,370.90,5.4.2026,16:07:47,10,YES
19.57,40.92,977.03,48.340737,18.096775,371.90,5.4.2026,16:07:51,10,YES
19.55,40.56,976.91,48.340788,18.096721,373.90,5.4.2026,16:07:57,10,YES
19.53,40.50,976.81,48.340816,18.096709,371.30,5.4.2026,16:08:01,10,YES
19.54,43.02,976.74,48.340847,18.096690,370.50,5.4.2026,16:08:07,9,YES
19.52,41.52,976.67,48.340893,18.096681,371.60,5.4.2026,16:08:11,10,YES
19.54,42.78,976.57,48.340930,18.096660,373.90,5.4.2026,16:08:17,9,YES
19.53,42.28,976.51,48.340964,18.096634,375.40,5.4.2026,16:08:21,9,YES
19.56,43.44,976.42,48.341008,18.096605,380.00,5.4.2026,16:08:27,8,YES
19.55,43.56,976.44,48.341050,18.096600,381.40,5.4.2026,16:08:31,9,YES
19.56,44.40,976.48,48.341082,18.096606,381.30,5.4.2026,16:08:37,9,YES
19.54,43.77,976.50,48.341091,18.096607,379.10,5.4.2026,16:08:41,9,YES
19.37,42.76,976.50,48.341081,18.096600,379.30,5.4.2026,16:08:47,9,YES
19.27,42.81,976.51,48.341078,18.096587,378.50,5.4.2026,16:08:51,9,YES
19.15,43.22,976.48,48.341084,18.096575,378.10,5.4.2026,16:08:57,10,YES
19.10,43.13,976.51,48.341088,18.096572,376.70,5.4.2026,16:09:01,11,YES
19.02,43.06,976.47,48.341089,18.096555,377.40,5.4.2026,16:09:07,10,YES
18.97,43.46,976.47,48.341088,18.096548,378.20,5.4.2026,16:09:11,10,YES
18.89,44.15,976.48,48.341083,18.096533,380.40,5.4.2026,16:09:17,9,YES
18.86,43.78,976.44,48.341084,18.096524,380.70,5.4.2026,16:09:21,11,YES
18.81,44.07,976.48,48.341086,18.096512,380.60,5.4.2026,16:09:27,11,YES
18.79,44.05,976.47,48.341080,18.096493,382.40,5.4.2026,16:09:31,12,YES
18.75,44.00,976.46,48.341075,18.096478,384.60,5.4.2026,16:09:37,12,YES
18.74,44.10,976.46,48.341071,18.096471,385.90,5.4.2026,16:09:41,12,YES
18.71,44.17,976.43,48.341051,18.096431,391.00,5.4.2026,16:09:47,12,YES
18.70,44.23,976.46,48.341032,18.096385,396.50,5.4.2026,16:09:51,12,YES
18.67,44.78,976.44,48.341026,18.096333,399.60,5.4.2026,16:09:57,11,YES
18.65,44.81,976.47,48.341023,18.096308,401.90,5.4.2026,16:10:01,12,YES
18.61,45.24,976.44,48.341021,18.096294,404.50,5.4.2026,16:10:07,11,YES
18.61,45.45,976.44,48.341028,18.096308,402.90,5.4.2026,16:10:11,12,YES
18.61,45.42,976.44,48.341054,18.096359,395.30,5.4.2026,16:10:17,12,YES
18.72,50.71,976.35,48.341067,18.096382,391.10,5.4.2026,16:10:21,12,YES
18.85,48.08,976.27,48.341096,18.096440,388.60,5.4.2026,16:10:27,11,YES
18.89,47.15,976.21,48.341122,18.096487,387.20,5.4.2026,16:10:31,12,YES
18.87,45.78,976.12,48.341157,18.096560,385.50,5.4.2026,16:10:37,12,YES
18.88,45.06,976.06,48.341183,18.096589,385.30,5.4.2026,16:10:41,12,YES
18.88,44.79,975.90,48.341210,18.096641,383.90,5.4.2026,16:10:47,12,YES
18.83,44.60,975.80,48.341250,18.096620,384.10,5.4.2026,16:10:51,12,YES
18.92,44.79,975.84,48.341288,18.096651,383.80,5.4.2026,16:10:57,10,YES
18.93,44.71,975.78,48.341305,18.096668,385.30,5.4.2026,16:11:01,11,YES
18.92,43.57,975.69,48.341343,18.096735,388.30,5.4.2026,16:11:07,12,YES
18.90,43.74,975.66,48.341368,18.096769,387.10,5.4.2026,16:11:11,11,YES
18.91,43.69,975.60,48.341402,18.096802,389.10,5.4.2026,16:11:17,12,YES
18.90,43.25,975.54,48.341434,18.096834,390.30,5.4.2026,16:11:21,12,YES
18.85,43.08,975.52,48.341434,18.096855,392.80,5.4.2026,16:11:27,12,YES
18.87,43.65,975.47,48.341459,18.096880,393.80,5.4.2026,16:11:31,11,YES
18.88,43.56,975.36,48.341496,18.096905,392.70,5.4.2026,16:11:37,12,YES
18.86,43.66,975.33,48.341515,18.096918,395.40,5.4.2026,16:11:41,11,YES
18.84,43.53,975.27,48.341550,18.096933,396.30,5.4.2026,16:11:47,12,YES
18.83,43.54,975.20,48.341585,18.096964,396.70,5.4.2026,16:11:51,12,YES
18.85,43.53,975.07,48.341628,18.096977,397.40,5.4.2026,16:11:57,11,YES
18.82,43.22,975.07,48.341654,18.096984,396.50,5.4.2026,16:12:01,11,YES
18.83,43.90,974.98,48.341680,18.096993,395.60,5.4.2026,16:12:07,12,YES
18.84,43.58,974.97,48.341692,18.097003,392.40,5.4.2026,16:12:11,10,YES
18.82,44.04,974.85,48.341739,18.097014,391.70,5.4.2026,16:12:17,12,YES
18.84,45.13,974.81,48.341767,18.097028,392.80,5.4.2026,16:12:21,11,YES
18.78,44.27,974.74,48.341805,18.097057,391.70,5.4.2026,16:12:27,11,YES
18.76,44.05,974.70,48.341830,18.097060,394.20,5.4.2026,16:12:31,11,YES
18.79,46.09,974.70,48.341842,18.097036,397.00,5.4.2026,16:12:37,9,YES
18.73,44.63,974.64,48.341862,18.097087,395.80,5.4.2026,16:12:41,11,YES
18.63,44.63,974.53,48.341887,18.097142,395.80,5.4.2026,16:12:47,11,YES
18.57,44.29,974.47,48.341911,18.097146,399.00,5.4.2026,16:12:51,11,YES
18.52,44.00,974.40,48.341949,18.097197,398.90,5.4.2026,16:12:57,11,YES
18.52,43.56,974.39,48.341987,18.097236,398.30,5.4.2026,16:13:01,11,YES
18.50,43.50,974.28,48.342038,18.097287,396.80,5.4.2026,16:13:07,10,YES
18.49,43.48,974.22,48.342073,18.097294,397.50,5.4.2026,16:13:11,11,YES
18.47,43.56,974.12,48.342131,18.097324,397.30,5.4.2026,16:13:17,11,YES
18.47,43.50,974.06,48.342171,18.097358,395.60,5.4.2026,16:13:21,10,YES
18.46,43.73,973.99,48.342221,18.097393,395.40,5.4.2026,16:13:27,11,YES
18.47,43.64,973.97,48.342257,18.097417,393.90,5.4.2026,16:13:31,7,YES
18.46,44.56,973.92,48.342315,18.097441,390.40,5.4.2026,16:13:37,4,YES
18.42,44.85,973.88,48.342291,18.097414,393.30,5.4.2026,16:13:41,3,YES
18.38,45.16,973.77,48.342388,18.097561,390.20,5.4.2026,16:13:47,3,YES
18.38,45.18,973.78,48.342383,18.097557,389.90,5.4.2026,16:13:51,3,YES
18.34,45.42,973.71,48.342435,18.097624,383.70,5.4.2026,16:13:57,4,YES
18.32,45.29,973.65,48.342507,18.097719,381.60,5.4.2026,16:14:01,5,YES
18.30,45.25,973.58,48.342492,18.097516,381.70,5.4.2026,16:14:07,3,YES
18.30,45.04,973.51,48.342528,18.097533,382.20,5.4.2026,16:14:11,3,YES
18.34,45.54,973.45,48.342569,18.097517,382.80,5.4.2026,16:14:17,3,YES
18.37,45.23,973.41,48.342587,18.097546,383.30,5.4.2026,16:14:21,4,YES
18.48,47.01,973.31,48.342748,18.097646,388.90,5.4.2026,16:14:27,5,YES
18.56,49.98,973.23,48.342739,18.097538,390.90,5.4.2026,16:14:31,5,YES
18.59,47.98,973.10,48.342894,18.097637,392.70,5.4.2026,16:14:37,4,YES
18.60,45.75,973.03,48.342896,18.097615,392.90,5.4.2026,16:14:41,3,YES
18.63,43.54,972.90,48.342885,18.097538,393.00,5.4.2026,16:14:47,3,YES
18.67,43.32,972.81,48.342929,18.097524,393.20,5.4.2026,16:14:51,4,YES
18.70,42.88,972.67,48.342940,18.097475,393.10,5.4.2026,16:14:57,5,YES
18.74,41.84,972.69,48.342888,18.097335,395.20,5.4.2026,16:15:01,4,YES
18.78,42.88,972.61,48.342908,18.097340,394.50,5.4.2026,16:15:07,6,YES
18.73,42.95,972.49,48.343037,18.097472,396.30,5.4.2026,16:15:11,11,YES
18.71,44.78,972.50,48.342998,18.097423,399.30,5.4.2026,16:15:17,9,YES
18.65,44.02,972.41,48.342944,18.097328,401.30,5.4.2026,16:15:21,6,YES
18.61,44.98,972.36,48.342929,18.097315,401.70,5.4.2026,16:15:27,3,YES
18.57,45.23,972.30,48.342940,18.097315,401.70,5.4.2026,16:15:31,3,YES
18.54,45.45,972.29,48.343103,18.097548,401.40,5.4.2026,16:15:37,10,YES
18.50,45.15,972.24,48.343149,18.097613,401.90,5.4.2026,16:15:41,10,YES
18.48,43.86,972.15,48.343216,18.097692,402.20,5.4.2026,16:15:47,10,YES
18.47,43.50,972.06,48.343241,18.097735,402.70,5.4.2026,16:15:51,10,YES
18.49,42.52,971.98,48.343279,18.097793,403.40,5.4.2026,16:15:57,10,YES
18.52,42.18,971.91,48.343298,18.097818,403.70,5.4.2026,16:16:01,10,YES
18.56,41.99,971.86,48.343344,18.097870,403.50,5.4.2026,16:16:07,10,YES
18.61,42.79,971.78,48.343364,18.097920,403.60,5.4.2026,16:16:11,10,YES
18.67,43.51,971.72,48.343394,18.097991,403.90,5.4.2026,16:16:17,10,YES
18.69,44.82,971.66,48.343399,18.098037,403.90,5.4.2026,16:16:21,10,YES
18.69,43.82,971.58,48.343401,18.098092,404.30,5.4.2026,16:16:27,10,YES
18.66,43.25,971.47,48.343409,18.098117,404.60,5.4.2026,16:16:31,10,YES
18.63,42.92,971.34,48.343403,18.098156,405.90,5.4.2026,16:16:37,10,YES
18.62,42.95,971.27,48.343413,18.098187,406.10,5.4.2026,16:16:41,10,YES
18.58,43.43,971.14,48.343425,18.098246,410.30,5.4.2026,16:16:47,10,YES
18.56,43.28,971.09,48.343427,18.098280,412.80,5.4.2026,16:16:51,10,YES
18.55,43.33,971.00,48.343440,18.098355,419.70,5.4.2026,16:16:57,10,YES
18.56,43.09,970.94,48.343453,18.098407,420.80,5.4.2026,16:17:01,10,YES
18.57,42.54,970.83,48.343479,18.098467,422.30,5.4.2026,16:17:07,10,YES
18.56,42.33,970.71,48.343492,18.098531,422.10,5.4.2026,16:17:11,10,YES
18.58,42.60,970.61,48.343505,18.098620,421.40,5.4.2026,16:17:17,10,YES
18.59,42.08,970.53,48.343513,18.098643,424.20,5.4.2026,16:17:21,10,YES
18.60,42.07,970.42,48.343542,18.098745,423.40,5.4.2026,16:17:27,10,YES
18.61,42.18,970.36,48.343553,18.098801,420.60,5.4.2026,16:17:31,10,YES
18.62,42.43,970.30,48.343592,18.098895,418.50,5.4.2026,16:17:37,10,YES
18.63,42.86,970.19,48.343615,18.098946,418.60,5.4.2026,16:17:41,10,YES
18.68,42.16,970.11,48.343637,18.098998,423.20,5.4.2026,16:17:47,10,YES
18.72,43.85,970.12,48.343641,18.099046,425.50,5.4.2026,16:17:51,5,YES
18.74,43.36,970.06,48.343795,18.099033,423.10,5.4.2026,16:17:57,6,YES
18.75,42.59,969.98,48.343752,18.099078,424.20,5.4.2026,16:18:01,9,YES
18.80,45.45,969.90,48.343735,18.099145,429.10,5.4.2026,16:18:07,10,YES
18.79,44.51,969.82,48.343710,18.099207,433.20,5.4.2026,16:18:11,10,YES
18.81,44.26,969.73,48.343705,18.099250,435.40,5.4.2026,16:18:17,10,YES
18.78,42.81,969.62,48.343710,18.099305,437.10,5.4.2026,16:18:21,10,YES
18.74,42.20,969.48,48.343733,18.099367,439.00,5.4.2026,16:18:27,10,YES
18.73,41.73,969.42,48.343733,18.099395,441.10,5.4.2026,16:18:31,10,YES
18.73,41.46,969.30,48.343750,18.099470,441.60,5.4.2026,16:18:37,10,YES
18.73,42.50,969.23,48.343757,18.099510,441.60,5.4.2026,16:18:41,10,YES
18.74,42.95,969.11,48.343773,18.099575,440.80,5.4.2026,16:18:47,10,YES
18.74,42.52,969.04,48.343795,18.099616,442.30,5.4.2026,16:18:51,10,YES
18.72,41.74,968.89,48.343799,18.099691,445.10,5.4.2026,16:18:57,10,YES
18.71,42.05,968.81,48.343806,18.099717,447.70,5.4.2026,16:19:01,10,YES
18.67,43.08,968.67,48.343811,18.099774,448.50,5.4.2026,16:19:07,10,YES
18.63,43.36,968.61,48.343831,18.099847,445.30,5.4.2026,16:19:11,10,YES
18.58,43.83,968.50,48.343840,18.099896,447.80,5.4.2026,16:19:17,10,YES
18.55,43.78,968.39,48.343836,18.099943,449.70,5.4.2026,16:19:21,10,YES
18.50,44.28,968.25,48.343840,18.100010,446.90,5.4.2026,16:19:27,10,YES
18.51,44.00,968.20,48.343837,18.100032,445.80,5.4.2026,16:19:31,10,YES
18.53,43.96,968.13,48.343833,18.100149,440.50,5.4.2026,16:19:37,10,YES
18.50,44.27,968.03,48.343802,18.100188,438.00,5.4.2026,16:19:41,10,YES
18.43,43.78,967.88,48.343775,18.100219,438.10,5.4.2026,16:19:47,10,YES
18.37,43.62,967.84,48.343747,18.100242,439.30,5.4.2026,16:19:51,10,YES
18.34,42.92,967.76,48.343729,18.100252,446.10,5.4.2026,16:19:57,10,YES
18.34,42.51,967.67,48.343699,18.100256,446.20,5.4.2026,16:20:01,10,YES
18.36,42.26,967.62,48.343646,18.100279,447.40,5.4.2026,16:20:07,10,YES
18.34,42.41,967.58,48.343611,18.100286,446.10,5.4.2026,16:20:11,10,YES
18.32,42.44,967.43,48.343559,18.100326,447.20,5.4.2026,16:20:17,10,YES
18.35,42.61,967.39,48.343515,18.100334,447.30,5.4.2026,16:20:21,10,YES
18.35,42.15,967.28,48.343457,18.100390,446.10,5.4.2026,16:20:27,10,YES
18.35,42.24,967.16,48.343426,18.100443,445.20,5.4.2026,16:20:31,10,YES
18.37,42.28,967.05,48.343391,18.100517,443.50,5.4.2026,16:20:37,10,YES
18.38,42.25,966.98,48.343367,18.100559,442.40,5.4.2026,16:20:41,10,YES
18.39,43.70,966.82,48.343355,18.100636,445.70,5.4.2026,16:20:47,10,YES
18.41,43.46,966.76,48.343362,18.100696,448.40,5.4.2026,16:20:51,10,YES
18.43,43.57,966.65,48.343358,18.100779,450.90,5.4.2026,16:20:57,10,YES
18.43,43.91,966.58,48.343359,18.100825,452.60,5.4.2026,16:21:01,10,YES
18.47,45.30,966.49,48.343396,18.100868,453.20,5.4.2026,16:21:07,11,YES
18.48,46.43,966.40,48.343399,18.100915,453.30,5.4.2026,16:21:11,11,YES
18.49,44.68,966.31,48.343417,18.100968,455.20,5.4.2026,16:21:17,11,YES
18.52,45.34,966.25,48.343429,18.100986,457.90,5.4.2026,16:21:21,10,YES
18.57,45.84,966.10,48.343467,18.101070,458.70,5.4.2026,16:21:27,10,YES
18.60,46.89,966.03,48.343480,18.101118,458.50,5.4.2026,16:21:31,11,YES
18.57,46.20,965.86,48.343506,18.101164,460.80,5.4.2026,16:21:37,11,YES
18.58,46.78,965.81,48.343520,18.101198,461.40,5.4.2026,16:21:41,10,YES
18.54,44.51,965.69,48.343556,18.101250,462.50,5.4.2026,16:21:47,10,YES
18.50,43.74,965.61,48.343578,18.101293,460.90,5.4.2026,16:21:51,11,YES
18.43,43.62,965.49,48.343632,18.101369,465.20,5.4.2026,16:21:57,11,YES
18.41,43.40,965.40,48.343665,18.101405,466.10,5.4.2026,16:22:01,10,YES
18.38,43.24,965.30,48.343724,18.101469,466.20,5.4.2026,16:22:07,10,YES
18.35,43.44,965.22,48.343746,18.101513,467.20,5.4.2026,16:22:11,10,YES
18.31,43.09,965.14,48.343800,18.101579,467.50,5.4.2026,16:22:17,10,YES
18.28,43.30,965.09,48.343823,18.101614,467.40,5.4.2026,16:22:21,10,YES
18.24,42.61,965.01,48.343853,18.101654,467.10,5.4.2026,16:22:27,10,YES
18.25,42.16,964.99,48.343874,18.101689,468.50,5.4.2026,16:22:31,10,YES
18.25,42.36,964.84,48.343907,18.101731,467.10,5.4.2026,16:22:37,10,YES
18.24,42.77,964.82,48.343932,18.101766,465.20,5.4.2026,16:22:41,10,YES
18.23,43.50,964.75,48.343976,18.101786,465.60,5.4.2026,16:22:47,10,YES
18.20,44.33,964.69,48.344004,18.101804,466.40,5.4.2026,16:22:51,10,YES
18.15,44.04,964.58,48.344069,18.101825,469.20,5.4.2026,16:22:57,10,YES
18.12,44.54,964.54,48.344107,18.101838,470.80,5.4.2026,16:23:01,10,YES
18.10,44.47,964.42,48.344164,18.101862,475.10,5.4.2026,16:23:07,10,YES
18.10,44.00,964.36,48.344195,18.101866,476.30,5.4.2026,16:23:11,10,YES
18.07,44.04,964.23,48.344257,18.101873,478.30,5.4.2026,16:23:17,10,YES
18.07,44.32,964.14,48.344285,18.101891,477.60,5.4.2026,16:23:21,10,YES
18.06,44.07,963.99,48.344335,18.101911,477.30,5.4.2026,16:23:27,10,YES
18.06,44.26,963.95,48.344367,18.101920,477.10,5.4.2026,16:23:31,10,YES
18.07,43.55,963.87,48.344425,18.101909,477.10,5.4.2026,16:23:37,10,YES
18.09,43.76,963.86,48.344447,18.101897,477.20,5.4.2026,16:23:41,10,YES
18.12,43.64,963.79,48.344503,18.101869,481.50,5.4.2026,16:23:47,10,YES
18.14,43.51,963.76,48.344529,18.101834,485.00,5.4.2026,16:23:51,10,YES
18.16,43.38,963.68,48.344584,18.101782,485.00,5.4.2026,16:23:57,10,YES
18.16,43.35,963.62,48.344631,18.101748,487.00,5.4.2026,16:24:01,10,YES
18.22,44.80,963.57,48.344686,18.101712,488.00,5.4.2026,16:24:07,10,YES
18.24,44.82,963.49,48.344729,18.101695,488.30,5.4.2026,16:24:11,10,YES
18.24,44.82,963.40,48.344783,18.101696,485.90,5.4.2026,16:24:17,10,YES
18.27,44.39,963.38,48.344820,18.101700,486.40,5.4.2026,16:24:21,10,YES
18.31,44.14,963.35,48.344860,18.101721,486.60,5.4.2026,16:24:27,10,YES
18.29,43.29,963.27,48.344889,18.101724,487.20,5.4.2026,16:24:31,10,YES
18.29,43.05,963.34,48.344909,18.101731,489.30,5.4.2026,16:24:37,10,YES
18.28,42.96,963.36,48.344916,18.101726,491.30,5.4.2026,16:24:41,10,YES
18.29,42.78,963.30,48.344920,18.101735,490.80,5.4.2026,16:24:47,10,YES
18.31,43.22,963.27,48.344945,18.101756,491.10,5.4.2026,16:24:51,10,YES
18.29,42.79,963.19,48.344983,18.101789,489.20,5.4.2026,16:24:57,10,YES
18.30,42.64,963.12,48.345001,18.101794,488.60,5.4.2026,16:25:01,10,YES
18.37,45.36,963.03,48.345039,18.101814,490.20,5.4.2026,16:25:07,10,YES
18.40,45.18,962.99,48.345051,18.101820,493.00,5.4.2026,16:25:11,10,YES
18.38,43.25,962.88,48.345092,18.101844,494.40,5.4.2026,16:25:17,10,YES
18.40,43.12,962.84,48.345116,18.101883,492.50,5.4.2026,16:25:21,10,YES
18.41,43.94,962.75,48.345166,18.101955,492.10,5.4.2026,16:25:27,10,YES
18.36,42.61,962.69,48.345181,18.101990,493.40,5.4.2026,16:25:31,10,YES
18.30,42.56,962.58,48.345195,18.102052,493.80,5.4.2026,16:25:37,10,YES
18.28,43.08,962.52,48.345204,18.102081,497.10,5.4.2026,16:25:41,10,YES
18.20,43.31,962.39,48.345210,18.102156,498.70,5.4.2026,16:25:47,10,YES
18.14,43.27,962.36,48.345211,18.102197,499.50,5.4.2026,16:25:51,10,YES
18.03,43.63,962.22,48.345200,18.102244,499.10,5.4.2026,16:25:57,10,YES
17.97,43.50,962.13,48.345176,18.102260,498.90,5.4.2026,16:26:01,10,YES
17.88,44.28,962.05,48.345135,18.102272,503.10,5.4.2026,16:26:07,10,YES
17.86,43.85,962.00,48.345103,18.102276,502.60,5.4.2026,16:26:11,10,YES
17.83,43.82,961.92,48.345067,18.102288,500.70,5.4.2026,16:26:17,9,YES
17.80,43.86,961.82,48.345033,18.102284,499.50,5.4.2026,16:26:21,9,YES
17.76,44.13,961.70,48.344981,18.102282,501.10,5.4.2026,16:26:27,10,YES
17.73,44.31,961.64,48.344954,18.102287,502.30,5.4.2026,16:26:31,10,YES
17.74,43.88,961.53,48.344904,18.102332,501.80,5.4.2026,16:26:37,10,YES
17.74,43.64,961.44,48.344875,18.102361,503.40,5.4.2026,16:26:41,10,YES
17.77,44.12,961.39,48.344842,18.102403,502.90,5.4.2026,16:26:47,9,YES
17.78,43.88,961.39,48.344834,18.102405,502.20,5.4.2026,16:26:51,10,YES
17.77,43.69,961.30,48.344792,18.102404,507.30,5.4.2026,16:26:57,10,YES
17.76,43.69,961.26,48.344773,18.102413,506.90,5.4.2026,16:27:01,10,YES
17.75,43.48,961.11,48.344733,18.102479,505.90,5.4.2026,16:27:07,10,YES
17.72,43.67,961.00,48.344711,18.102525,507.60,5.4.2026,16:27:11,9,YES
17.70,44.20,960.88,48.344687,18.102604,509.70,5.4.2026,16:27:17,10,YES
17.68,44.22,960.79,48.344671,18.102654,510.00,5.4.2026,16:27:21,10,YES
17.62,46.48,960.66,48.344644,18.102705,514.50,5.4.2026,16:27:27,10,YES
17.58,46.42,960.55,48.344634,18.102740,515.70,5.4.2026,16:27:31,10,YES
17.57,44.37,960.40,48.344626,18.102826,516.20,5.4.2026,16:27:37,10,YES
17.58,44.79,960.31,48.344627,18.102888,517.80,5.4.2026,16:27:41,10,YES
17.46,47.42,960.16,48.344656,18.102964,516.80,5.4.2026,16:27:47,10,YES
17.32,48.35,960.10,48.344668,18.103015,516.30,5.4.2026,16:27:51,10,YES
17.10,49.84,959.99,48.344671,18.103071,516.10,5.4.2026,16:27:57,10,YES
16.97,50.58,959.86,48.344679,18.103141,514.50,5.4.2026,16:28:01,10,YES
16.86,49.04,959.74,48.344696,18.103199,518.10,5.4.2026,16:28:07,10,YES
16.91,47.93,959.75,48.344722,18.103238,516.60,5.4.2026,16:28:11,10,YES
16.94,47.92,959.75,48.344759,18.103300,519.00,5.4.2026,16:28:17,10,YES
16.91,48.01,959.75,48.344746,18.103331,519.90,5.4.2026,16:28:21,10,YES
16.82,47.72,959.64,48.344722,18.103401,522.30,5.4.2026,16:28:27,10,YES
16.80,47.91,959.61,48.344707,18.103444,523.00,5.4.2026,16:28:31,10,YES
16.72,48.72,959.54,48.344685,18.103502,525.60,5.4.2026,16:28:37,10,YES
16.66,48.56,959.47,48.344664,18.103555,525.80,5.4.2026,16:28:41,9,YES
16.60,48.66,959.36,48.344642,18.103632,527.10,5.4.2026,16:28:47,10,YES
16.55,49.21,959.29,48.344615,18.103683,529.60,5.4.2026,16:28:51,10,YES
16.47,49.16,959.20,48.344597,18.103777,531.10,5.4.2026,16:28:57,10,YES
16.37,50.14,959.13,48.344592,18.103824,534.30,5.4.2026,16:29:01,10,YES
16.29,50.21,959.05,48.344582,18.103911,537.20,5.4.2026,16:29:07,10,YES
16.27,50.04,959.03,48.344581,18.103958,537.10,5.4.2026,16:29:11,9,YES
16.23,50.10,958.93,48.344575,18.104051,532.30,5.4.2026,16:29:17,8,YES
16.25,49.53,958.96,48.344573,18.104091,529.50,5.4.2026,16:29:21,9,YES
16.29,48.58,958.90,48.344547,18.104201,530.20,5.4.2026,16:29:27,9,YES
16.29,48.97,958.90,48.344549,18.104267,531.50,5.4.2026,16:29:31,8,YES
16.27,49.01,958.83,48.344532,18.104371,528.10,5.4.2026,16:29:37,6,YES
16.25,49.28,958.77,48.344535,18.104419,526.70,5.4.2026,16:29:41,8,YES
16.22,49.34,958.68,48.344533,18.104517,529.50,5.4.2026,16:29:47,8,YES
16.22,48.91,958.64,48.344541,18.104564,531.00,5.4.2026,16:29:51,9,YES
16.29,47.10,958.58,48.344545,18.104666,532.20,5.4.2026,16:29:57,10,YES
16.31,47.96,958.50,48.344535,18.104716,531.60,5.4.2026,16:30:01,9,YES
16.37,47.79,958.45,48.344508,18.104808,533.20,5.4.2026,16:30:07,9,YES
16.37,47.48,958.42,48.344492,18.104846,532.30,5.4.2026,16:30:11,9,YES
16.34,48.67,958.35,48.344491,18.104987,528.30,5.4.2026,16:30:17,8,YES
16.31,48.98,958.32,48.344507,18.105066,523.00,5.4.2026,16:30:21,9,YES
16.27,48.38,958.23,48.344499,18.105171,519.40,5.4.2026,16:30:27,9,YES
16.26,49.20,958.23,48.344489,18.105243,525.70,5.4.2026,16:30:31,10,YES
16.23,48.26,958.09,48.344476,18.105329,537.60,5.4.2026,16:30:37,10,YES
